Case,Date,Time,Street1,DisFm,Geo,Street2,P1,P2,P3,Primary,Inj,Fatal,HR,PP
100536408,"Thu., Jun. 10,2010",06:30,CHURCH,220,N,14TH,BICYCLE,,,22107,1,0,,
100606619,"Thu., Jul. 01,2010",23:51,17TH,0,X,HOFF,BICYCLE,,,22350,1,0,,
100617230,"Mon., Jul. 05,2010",15:00,5TH,0,X,MARKET,BICYCLE,,,22350,1,0,,
100627659,"Thu., Jul. 08,2010",18:14,SUNNYDALE,2640,W,SANTOS,BICYCLE,,,22350,1,0,,
100740687,"Fri., Aug. 13,2010",08:30,MARKET,45,W,SPEAR,BICYCLE,,,22350,1,0,,
100805485,"Wed., Sep. 01,2010",11:29,MARKET,46,W,GOUGH,BICYCLE,,,21658A,1,0,,
100819925,"Sun., Sep. 05,2010",11:38,MARKET,0,X,MAIN,BICYCLE,,,OTD,1,0,,
100832870,"Thu., Sep. 09,2010",07:03,BEACH,97,E,POLK,BICYCLE,,,UNK,1,0,,
100844411,"Sun., Sep. 12,2010",11:10,MARKET,150,W,4TH,BICYCLE,,,21658A,1,0,,
100863615,"Fri., Sep. 17,2010",19:26,SAN JOSE,23,S,BADEN,BICYCLE,,,22350,1,0,,
100903120,"Tue., Sep. 28,2010",20:42,MARKET,82,W,NEW MONTGOMERY,BICYCLE,,,21200.5,1,0,,
100902188,"Tue., Sep. 28,2010",16:58,3RD,74,N,MARIN,BICYCLE,,,22350,1,0,,
100914638,"Fri., Oct. 01,2010",22:46,CALIFORNIA,0,X,POLK,BICYCLE,,,OTD,1,0,,
100911430,"Fri., Oct. 01,2010",01:07,SCOTT,23,N,OAK,BICYCLE,,,22350,1,0,,
100938230,"Sat., Oct. 09,2010",00:29,2ND,0,X,TOWNSEND,BICYCLE,,,22350,1,0,,
100943831,"Sun., Oct. 10,2010",18:46,FRONT,0,X,JACKSON,BICYCLE,,,NS,1,0,,
100952666,"Wed., Oct. 13,2010",10:47,POST,160,E,TAYLOR,BICYCLE,,,NS,1,0,,
100964859,"Sat., Oct. 16,2010",23:41,BROAD,45,E,ORIZABA,BICYCLE,,,21202A,1,0,,
100987550,"Sun., Oct. 24,2010",01:25,JOHN F KENNEDY,15,E,CONSERVATORY,BICYCLE,,,OTD,0,0,,
101025131,"Wed., Nov. 03,2010",09:48,SAN JOSE,6,S,DAY,BICYCLE,,,22350,1,0,,
101030952,"Sat., Nov. 06,2010",00:40,HAIGHT,0,X,PIERCE,BICYCLE,,,22350,1,0,,
101034841,"Sat., Nov. 06,2010",10:14,MARKET,130,W,BEALE,BICYCLE,,,22350,1,0,,
101058421,"Sun., Nov. 14,2010",16:35,GEARY,0,X,POWELL,BICYCLE,,,OID,1,0,,
101061474,"Mon., Nov. 15,2010",15:25,CENTRAL,37,N,PAGE,BICYCLE,,,OTD,1,0,,
101074518,"Fri., Nov. 19,2010",12:36,OCEAN,148,E,SAN JOSE,BICYCLE,,,21650,1,0,,
100011450,"Mon., Jan. 04,2010",16:12,15TH,0,X,GUERRERO,BICYCLE,AUTO,,21453A,1,0,,
100016626,"Wed., Jan. 06,2010",07:14,16TH,0,X,SHOTWELL,BICYCLE,AUTO,,22450,1,0,,
100043124,"Wed., Jan. 13,2010",20:35,OCTAVIA,0,X,PAGE,BICYCLE,AUTO,,21201.0,1,0,,
100058941,"Mon., Jan. 18,2010",19:23,MASONIC,0,X,OAK,BICYCLE,AUTO,,21801B,2,0,,
100072907,"Fri., Jan. 22,2010",22:04,46TH,0,X,BALBOA,BICYCLE,AUTO,,22450,1,0,,
100075042,"Sat., Jan. 23,2010",14:45,CHURCH,0,X,DUBOCE,BICYCLE,AUTO,,21802A,1,0,,
100086328,"Tue., Jan. 26,2010",20:38,POLK,48,N,BROADWAY,BICYCLE,AUTO,,21755,0,0,,
100089695,"Wed., Jan. 27,2010",17:50,EDDY,0,X,POLK,BICYCLE,AUTO,,21453A,1,0,,
100089526,"Wed., Jan. 27,2010",17:00,VAN NESS,12,S,TURK,BICYCLE,AUTO,,21453A,1,0,,
100092698,"Thu., Jan. 28,2010",16:02,16TH,0,X,MISSISSIPPI,BICYCLE,AUTO,,21453A,1,0,,
100118608,"Fri., Feb. 05,2010",08:44,11TH,0,X,MARKET,BICYCLE,AUTO,,21658A,1,0,,
100119725,"Fri., Feb. 05,2010",14:40,STOCKTON,177,N,SUTTER,BICYCLE,AUTO,,22350,1,0,,
100146574,"Sat., Feb. 13,2010",14:50,SKYLINE,175,S,ZOO,BICYCLE,AUTO,,22107,1,0,,
100153723,"Mon., Feb. 15,2010",18:50,17TH,0,X,POTRERO,BICYCLE,AUTO,,21801A,1,0,,
100155989,"Tue., Feb. 16,2010",15:00,LAGUNA HONDA,262,S,PLAZA,BICYCLE,AUTO,,21453A,1,0,,
100158325,"Wed., Feb. 17,2010",08:35,ANNAPOLIS,0,X,GOLDEN GATE,BICYCLE,AUTO,,21750,1,0,,
100160035,"Wed., Feb. 17,2010",14:01,HOWARD,220,W,LAFAYETTE,BICYCLE,AUTO,,21663,1,0,,
100166538,"Fri., Feb. 19,2010",05:30,FOERSTER,0,X,MONTEREY,BICYCLE,AUTO,,21453A,1,0,,
100174365,"Sun., Feb. 21,2010",16:24,OAK,15,W,LAGUNA,BICYCLE,AUTO,,21453A,1,0,,
100176979,"Mon., Feb. 22,2010",14:15,ERIE,6,E,MISSION,BICYCLE,AUTO,,21804,1,0,YES,
100190690,"Fri., Feb. 26,2010",13:31,HAIGHT,0,X,MASONIC,BICYCLE,AUTO,,21453A,1,0,,
100193779,"Sat., Feb. 27,2010",12:39,MASONIC,84,S,PAGE,BICYCLE,AUTO,,21755,1,0,,
100197618,"Sun., Feb. 28,2010",16:50,BRODERICK,0,X,MC ALLISTER,BICYCLE,AUTO,,22350,1,0,,
100209401,"Thu., Mar. 04,2010",10:08,ARGUELLO,129,S,GEARY,BICYCLE,AUTO,,22350,1,0,,
100221273,"Mon., Mar. 08,2010",07:35,ARMY,5,W,KANSAS,BICYCLE,AUTO,,22350,1,0,,
100222293,"Mon., Mar. 08,2010",12:34,GREAT HWY,6,S,VICENTE,BICYCLE,AUTO,,UNK,1,0,,
100225093,"Tue., Mar. 09,2010",08:50,MARKET,0,X,SUTTER,BICYCLE,AUTO,,22100B,1,0,,
100230763,"Wed., Mar. 10,2010",18:48,5TH,58,N,SHIPLEY,BICYCLE,AUTO,,21650.1,1,0,,
100235274,"Thu., Mar. 11,2010",23:30,4TH,0,X,HARRISON,BICYCLE,AUTO,,22350,1,0,,
100238789,"Sat., Mar. 13,2010",02:29,CHAIN OF LAKES,51,N,MARTIN LUTHER KING,BICYCLE,AUTO,,NS,1,0,,
100249190,"Tue., Mar. 16,2010",09:15,37TH,0,X,RIVERA,BICYCLE,AUTO,,22450,1,0,,
100249435,"Tue., Mar. 16,2010",10:32,3RD,0,X,NEWCOMB,BICYCLE,AUTO,,UNK,0,0,YES,
100254321,"Wed., Mar. 17,2010",15:52,JACKSON,0,X,SPRUCE,BICYCLE,AUTO,,22450,1,0,,
100253771,"Wed., Mar. 17,2010",13:57,PARK PRESIDIO,0,X,FULTON,BICYCLE,AUTO,,21651A,1,0,,
100256214,"Thu., Mar. 18,2010",02:08,4TH,0,X,HOWARD,BICYCLE,AUTO,,UNK,1,0,,
100261310,"Fri., Mar. 19,2010",14:30,COLUMBIA,276,N,HARRISON,BICYCLE,AUTO,,21800A,1,0,,
100274250,"Tue., Mar. 23,2010",15:15,EMBARCADERO,235,S,TOWNSEND,BICYCLE,AUTO,,21663,1,0,,
100289801,"Sun., Mar. 28,2010",02:35,7TH,0,X,MARKET,BICYCLE,AUTO,,21453A,1,0,,
100291599,"Sun., Mar. 28,2010",18:19,8TH,0,X,BALBOA,BICYCLE,AUTO,,22450,1,0,,
100294866,"Mon., Mar. 29,2010",19:41,FELL,0,X,SHRADER,BICYCLE,AUTO,,21453B,1,0,,
100302447,"Wed., Mar. 31,2010",18:35,MARKET,0,X,OFARRELL,BICYCLE,AUTO,,21451A,1,0,,
100313115,"Sun., Apr. 04,2010",10:30,MARINA,0,X,SCOTT,BICYCLE,AUTO,,21202A,1,0,,
100324645,"Tue., Apr. 06,2010",19:10,OCEAN,0,X,SAN JOSE,BICYCLE,AUTO,,UNK,1,0,,
100341326,"Tue., Apr. 13,2010",09:30,BARNEVELD,9,N,SILVER,BICYCLE,AUTO,,21663,1,0,,
100347998,"Thu., Apr. 15,2010",10:32,KEARNY,0,X,POST,BICYCLE,AUTO,,21453A,1,0,,
100359426,"Sun., Apr. 18,2010",18:10,22ND,0,X,SOUTH VAN NESS,BICYCLE,AUTO,,21453A,1,0,,
100360677,"Mon., Apr. 19,2010",07:36,19TH,0,X,IRVING,BICYCLE,AUTO,,21755,1,0,,
100365683,"Tue., Apr. 20,2010",15:27,BRYANT,12,E,JACK LONDON,BICYCLE,AUTO,,21804,1,0,,
100365956,"Tue., Apr. 20,2010",16:35,8TH,3,W,GEARY,BICYCLE,AUTO,,21202A,1,0,,
100376191,"Fri., Apr. 23,2010",17:33,GEARY,0,X,POLK,BICYCLE,AUTO,,OTD,1,0,,
100411753,"Tue., May. 04,2010",11:00,MC ALLISTER,0,X,POLK,BICYCLE,AUTO,,21650.1,1,0,,
100413953,"Tue., May. 04,2010",21:38,BAYSHORE,0,X,INDUSTRIAL,BICYCLE,AUTO,,21650.1,1,0,,
100414478,"Wed., May. 05,2010",01:27,MARKET,0,X,GOUGH,BICYCLE,AUTO,,21453A,1,0,,
100421542,"Thu., May. 06,2010",23:37,DUBOCE,0,X,VALENCIA,BICYCLE,AUTO,,21801B,1,0,,
100427700,"Sat., May. 08,2010",17:50,17TH,53,E,DOLORES,BICYCLE,AUTO,,21703,1,0,YES,
100433666,"Mon., May. 10,2010",16:23,HARRISON,115,E,4TH,BICYCLE,AUTO,,NS,1,0,YES,
100447156,"Fri., May. 14,2010",12:45,FELL,0,X,MASONIC,BICYCLE,AUTO,,21804A,1,0,,
100458642,"Mon., May. 17,2010",20:10,GOLDEN GATE,0,X,WEBSTER,BICYCLE,AUTO,,UNK,1,0,,
100462615,"Tue., May. 18,2010",22:00,DIVISADERO,0,X,GOLDEN GATE,BICYCLE,AUTO,,22350,1,0,,
100468726,"Thu., May. 20,2010",14:27,NOE,1,S,18TH,BICYCLE,AUTO,,22450,1,0,,
100481706,"Sun., May. 23,2010",19:07,BUSH,0,X,GRANT,BICYCLE,AUTO,,21751,1,0,,
100478628,"Sun., May. 23,2010",14:30,ARGUELLO,0,X,FULTON,BICYCLE,AUTO,,21804A,1,0,,
100479400,"Sun., May. 23,2010",19:55,HAIGHT,0,X,LAGUNA,BICYCLE,AUTO,,22450,1,0,,
100480435,"Mon., May. 24,2010",07:34,GROVE,0,X,LAGUNA,BICYCLE,AUTO,,22450,1,0,,
100482964,"Mon., May. 24,2010",20:56,ELLIS,0,X,POLK,BICYCLE,AUTO,,22350,1,0,YES,
100485190,"Tue., May. 25,2010",15:30,GOLDEN GATE,13,E,JONES,BICYCLE,AUTO,,21461A,1,0,,
100500425,"Sat., May. 29,2010",23:30,3RD,0,X,MISSION,BICYCLE,AUTO,,21453A,0,0,,
100499226,"Sat., May. 29,2010",16:50,MARKET,0,X,VALENCIA,BICYCLE,AUTO,,21755,1,0,,
100508667,"Tue., Jun. 01,2010",18:37,DIVISION,0,X,RHODE ISLAND,BICYCLE,AUTO,,22350,1,0,,
100513531,"Thu., Jun. 03,2010",07:50,PAGE,0,X,SCOTT,BICYCLE,AUTO,,22450,1,0,,
100513462,"Thu., Jun. 03,2010",06:35,12TH,0,X,FULTON,BICYCLE,AUTO,,21650,1,0,,
100519153,"Fri., Jun. 04,2010",18:50,FLORIDA,176,N,19TH,BICYCLE,AUTO,,21804,1,0,,
100518371,"Fri., Jun. 04,2010",15:39,FILLMORE,130,N,VALLEJO,BICYCLE,AUTO,,22350,1,0,,
100519335,"Fri., Jun. 04,2010",20:08,SHOTWELL,177,N,ARMY,BICYCLE,AUTO,,21650,1,0,,
100531834,"Tue., Jun. 08,2010",18:45,GEARY,49,E,23RD,BICYCLE,AUTO,,22350,1,0,,
100532359,"Tue., Jun. 08,2010",20:00,5TH ST NORTH,0,X,MARKET,BICYCLE,AUTO,,22350,1,0,YES,
100529908,"Tue., Jun. 08,2010",09:06,STATE,1,E,LAKE MERCED,BICYCLE,AUTO,,21650.1,1,0,,
100535046,"Wed., Jun. 09,2010",18:37,TREAT,20,S,16TH,BICYCLE,AUTO,,21658A,1,0,,
100541366,"Fri., Jun. 11,2010",16:34,GOUGH,0,X,TURK,BICYCLE,AUTO,,21806A,1,0,,
100541708,"Fri., Jun. 11,2010",18:25,PAGE,0,X,SCOTT,BICYCLE,AUTO,,22450,1,0,,
100558189,"Wed., Jun. 16,2010",23:45,22ND,3,N,CABRILLO,BICYCLE,AUTO,,22350,1,0,,
100566461,"Sat., Jun. 19,2010",13:35,20TH,0,X,ANZA,BICYCLE,AUTO,,21663,0,0,,
100589582,"Sat., Jun. 26,2010",22:55,16TH,6,N,ALBION,BICYCLE,AUTO,,21201.0,1,0,,
100588073,"Sat., Jun. 26,2010",13:30,24TH,0,X,MISSION,BICYCLE,AUTO,,21453A,1,0,,
100592290,"Sun., Jun. 27,2010",18:23,AVENUE E,120,S,13TH,BICYCLE,AUTO,,21650.1,1,0,,
100592610,"Sun., Jun. 27,2010",20:16,EMBARCADERO,125,N,WASHINGTON,BICYCLE,AUTO,,21658A,1,0,,
100616744,"Fri., Jul. 02,2010",01:39,19TH,0,X,TARAVAL,BICYCLE,AUTO,,21200A,1,0,,
100611373,"Sat., Jul. 03,2010",15:26,PARK PRESIDIO,0,X,FULTON,BICYCLE,AUTO,,21650.1,1,0,,
100615240,"Sun., Jul. 04,2010",21:52,FILBERT,0,X,POLK,BICYCLE,AUTO,,22450,1,0,,
100622762,"Wed., Jul. 07,2010",12:29,BAYSHORE,267,S,SILVER,BICYCLE,AUTO,,21650.1,1,0,,
100626554,"Thu., Jul. 08,2010",14:00,MISSION,0,X,ARMY,BICYCLE,AUTO,,21453A,1,0,,
100634977,"Sun., Jul. 11,2010",10:15,POLK,22,S,BROADWAY,BICYCLE,AUTO,,22107,1,0,,
100643843,"Wed., Jul. 14,2010",08:10,MISSION,98,E,9TH,BICYCLE,AUTO,,21658A,1,0,,
100619114,"Thu., Jul. 15,2010",15:40,15TH,0,X,JULIAN,BICYCLE,AUTO,,21800A,1,0,,
100647613,"Thu., Jul. 15,2010",09:01,14TH,0,X,MISSION,BICYCLE,AUTO,,21453A,1,0,,
100652305,"Fri., Jul. 16,2010",13:50,OWENS,0,X,C ST,BICYCLE,AUTO,,22107,1,0,,
100658438,"Sun., Jul. 18,2010",14:25,FELL,10,W,VAN NESS,BICYCLE,AUTO,,21804,1,0,,
100668534,"Wed., Jul. 21,2010",18:15,VICENTE,15,W,21ST,BICYCLE,AUTO,,22100B,1,0,,
100672080,"Thu., Jul. 22,2010",20:18,16TH,0,X,SHOTWELL,BICYCLE,AUTO,,UNK,1,0,,
100673953,"Fri., Jul. 23,2010",12:27,20TH,0,X,OCEAN,BICYCLE,AUTO,,22450,1,0,,
100677193,"Sat., Jul. 24,2010",12:38,SUTTER,14,W,LARKIN,BICYCLE,AUTO,,21650.1,1,0,,
100680209,"Sun., Jul. 25,2010",12:45,MARKET,0,X,VALENCIA,BICYCLE,AUTO,,21755,1,0,,
100695311,"Fri., Jul. 30,2010",08:55,ALABAMA,10,N,NORWICH,BICYCLE,AUTO,,21650,1,0,,
100707267,"Tue., Aug. 03,2010",09:02,IRVING,114,E,23RD,BICYCLE,AUTO,,21755,1,0,,
100707706,"Tue., Aug. 03,2010",11:06,POLK,24,N,ELLIS,BICYCLE,AUTO,,22350,1,0,,
100716810,"Thu., Aug. 05,2010",22:50,FILLMORE,0,X,WALLER,BICYCLE,AUTO,,22450,1,0,,
100716848,"Thu., Aug. 05,2010",23:05,PIERCE,40,S,HAIGHT,BICYCLE,AUTO,,22350,1,0,,
100721580,"Sat., Aug. 07,2010",11:53,4TH,0,X,HARRISON,BICYCLE,AUTO,,21453A,1,0,,
100732690,"Tue., Aug. 10,2010",18:00,MISSION,0,X,GRACE,BICYCLE,AUTO,,UNK,1,0,,
100733933,"Wed., Aug. 11,2010",08:13,8TH,0,X,MISSION,BICYCLE,AUTO,,22100B,0,0,,
100735713,"Wed., Aug. 11,2010",16:52,MARTIN LUTHER KING,120,W,CROSSOVER,BICYCLE,AUTO,,21650,1,0,,
100741304,"Fri., Aug. 13,2010",12:34,MASON,107,S,PINE,BICYCLE,AUTO,,22350,1,0,,
100746573,"Sat., Aug. 14,2010",22:04,48TH,0,X,KIRKHAM,BICYCLE,AUTO,,21201.0,1,0,,
100758317,"Wed., Aug. 18,2010",15:55,GRET HWY,150,S,JOHN F KENNEDY,BICYCLE,AUTO,,22350,1,0,,
100764518,"Fri., Aug. 20,2010",10:18,FILLMORE,0,X,HAIGHT,BICYCLE,AUTO,,22107,1,0,,
100773973,"Mon., Aug. 23,2010",10:02,COLUMBUS,0,X,JACKSON,BICYCLE,AUTO,,21750,1,0,,
100782996,"Wed., Aug. 25,2010",18:40,CHAIN OF LAKES,0,X,JOHN F KENNEDY,BICYCLE,AUTO,,22109,1,0,,
100782560,"Wed., Aug. 25,2010",16:00,MISSION,0,X,DUBOCE,BICYCLE,AUTO,,21453A,1,0,,
100782140,"Wed., Aug. 25,2010",15:02,LAKE MERCED,5,N,JOHN MUIR,BICYCLE,AUTO,,21650.1,1,0,,
100786017,"Thu., Aug. 26,2010",16:32,OAK,20,E,FRANKLIN,BICYCLE,AUTO,,21657,1,0,,
100787338,"Thu., Aug. 26,2010",23:35,EDDY,0,X,TAYLOR,BICYCLE,AUTO,,21650.1,1,0,,
100788712,"Fri., Aug. 27,2010",12:15,9TH,0,X,HARRISON,BICYCLE,AUTO,,22101.0,1,0,,
100798357,"Mon., Aug. 30,2010",10:51,FELL,15,W,DIVISADERO,BICYCLE,AUTO,,21801B,1,0,,
100797876,"Mon., Aug. 30,2010",08:08,JERROLD,0,X,TOLAND,BICYCLE,AUTO,,21200A,1,0,,
100811658,"Thu., Sep. 02,2010",23:04,17TH,0,X,VALENCIA,BICYCLE,AUTO,,21200.5,1,0,,
100813717,"Fri., Sep. 03,2010",15:07,3RD,7,N,INGERSON,BICYCLE,AUTO,,21453A,1,0,,
100818159,"Sat., Sep. 04,2010",20:25,CHURCH,163,S,DUBOCE,BICYCLE,AUTO,,22350,1,0,,
100824554,"Mon., Sep. 06,2010",21:20,ARMY,0,X,VERMONT,BICYCLE,AUTO,,21650.1,1,0,,
100831496,"Wed., Sep. 08,2010",18:30,8TH,0,X,TOWNSEND,BICYCLE,AUTO,,21202A,1,0,,
100852599,"Tue., Sep. 14,2010",17:40,SENECA,2,E,ALEMANY,BICYCLE,AUTO,,21650.1,1,0,,
100859250,"Thu., Sep. 16,2010",15:20,EDDY,0,X,FRANKLIN,BICYCLE,AUTO,,21650.1,1,0,,
100862689,"Fri., Sep. 17,2010",14:44,MISSION,0,X,FAIR,BICYCLE,AUTO,,21453C,1,0,,
100869798,"Sun., Sep. 19,2010",16:35,20TH,0,X,VALENCIA,BICYCLE,AUTO,,21453A,1,0,,
100876787,"Tue., Sep. 21,2010",15:56,GEARY,52,E,17TH,BICYCLE,AUTO,,22350,1,0,,
100884207,"Thu., Sep. 23,2010",13:00,STOCKTON,98,N,WASHINGTON,BICYCLE,AUTO,,22107,1,0,,
100884752,"Thu., Sep. 23,2010",15:30,45TH,0,X,RIVERA,BICYCLE,AUTO,,22450,1,0,,
100909021,"Thu., Sep. 30,2010",12:02,3RD,0,X,BRANNAN,BICYCLE,AUTO,,21453A,1,0,,
100911991,"Fri., Oct. 01,2010",08:52,JACKSON,78,E,WALNUT,BICYCLE,AUTO,,21650.1,1,0,,
100916979,"Sat., Oct. 02,2010",17:44,44TH,0,X,LINCOLN,BICYCLE,AUTO,,21650.1,1,0,,
100918709,"Sun., Oct. 03,2010",11:42,16TH,0,X,POTRERO,BICYCLE,AUTO,,21658A,1,0,,
100929524,"Wed., Oct. 06,2010",15:20,EMBARCADERO,133,S,FOLSOM,BICYCLE,AUTO,,22107,1,0,,
100928269,"Wed., Oct. 06,2010",09:47,UTAH,6,S,16TH,BICYCLE,AUTO,,22350,1,0,,
100950212,"Tue., Oct. 12,2010",18:00,18TH,0,X,DOLORES,BICYCLE,AUTO,,21800A,1,0,,
100950600,"Wed., Oct. 13,2010",09:47,POLK,0,X,POST,BICYCLE,AUTO,,21453A,1,0,,
100951969,"Wed., Oct. 13,2010",07:15,18TH,0,X,ANZA,BICYCLE,AUTO,,22450,1,0,,
100962217,"Sat., Oct. 16,2010",03:06,JOHN F KENNEDY,401,E,8TH,BICYCLE,AUTO,,21650,1,0,YES,
100973032,"Tue., Oct. 19,2010",16:59,MARINA,0,X,SCOTT,BICYCLE,AUTO,,21650.1,1,0,,
100976343,"Wed., Oct. 20,2010",16:32,ELLIS,0,X,POLK,BICYCLE,AUTO,,21755,1,0,,
100977238,"Wed., Oct. 20,2010",21:35,HAYES,0,X,SCOTT,BICYCLE,AUTO,,22450,1,0,,
100994072,"Tue., Oct. 26,2010",07:57,GRANT,0,X,POST,BICYCLE,AUTO,,21453A,1,0,,
101022090,"Wed., Nov. 03,2010",16:42,14TH,0,X,FOLSOM,BICYCLE,AUTO,,21453A,1,0,,
101033439,"Sun., Nov. 07,2010",19:49,BEACH,40,W,GRANT,BICYCLE,AUTO,,21755,0,0,,
101052887,"Fri., Nov. 12,2010",19:06,22ND,0,X,LAWTON,BICYCLE,AUTO,,21802A,1,0,,
101069939,"Wed., Nov. 17,2010",22:48,25TH,8,E,3RD,BICYCLE,AUTO,,22350,1,0,,
101075801,"Fri., Nov. 19,2010",19:50,4TH,0,X,HARRISON,BICYCLE,AUTO,,22101.0,1,0,,
101092695,"Thu., Nov. 25,2010",10:23,15TH,0,X,ALABAMA,BICYCLE,AUTO,,21800B,0,0,,
100080897,"Mon., Jan. 25,2010",13:17,SAN JOSE,31,N,30TH,BICYCLE,AUTO (PKD),,22350,0,0,,
100378250,"Sat., Apr. 24,2010",10:08,TAYLOR,68,S,WATER,BICYCLE,AUTO (PKD),,22350,1,0,,
100389154,"Mon., Apr. 26,2010",16:20,FOLSOM,0,X,MAIN,BICYCLE,AUTO (PKD),,22350,1,0,,
100466350,"Wed., May. 19,2010",18:25,STEUART,226,S,MARKET,BICYCLE,AUTO (PKD),,22350,1,0,,
100472783,"Fri., May. 21,2010",18:40,48TH,16,N,LAWTON,BICYCLE,AUTO (PKD),,22350,1,0,,
100636741,"Sun., Jul. 11,2010",23:29,BARTLETT,97,S,24TH,BICYCLE,AUTO (PKD),,21657,1,0,,
100733905,"Wed., Aug. 11,2010",08:15,VALENCIA,52,N,LIBERTY,BICYCLE,AUTO (PKD),,OTD,1,0,,
100824134,"Mon., Sep. 06,2010",18:21,GOLDEN GATE,25,E,FILLMORE,BICYCLE,AUTO (PKD),,22107,1,0,,
100871016,"Mon., Sep. 20,2010",01:58,LEAVENWORTH,81,N,EDDY,BICYCLE,AUTO (PKD),,21650.1,1,0,,
100927681,"Wed., Oct. 06,2010",01:49,18TH,59,E,GUERRERO,BICYCLE,AUTO (PKD),,OTD,1,0,,
100086607,"Tue., Jan. 26,2010",22:30,7TH,265,N,CABRILLO,BICYCLE,BICYCLE,,22107,1,0,,
100275957,"Wed., Mar. 24,2010",01:21,16TH,71,W,DOLORES,BICYCLE,BICYCLE,,21701,1,0,,
100358882,"Sun., Apr. 18,2010",13:37,SKYLINE,0,,BICYCLE PATH,BICYCLE,BICYCLE,,UNK,2,0,,
100745637,"Sat., Aug. 14,2010",18:13,8TH,0,X,CABRILLO,BICYCLE,BICYCLE,,21453A,2,0,,
100877967,"Tue., Sep. 21,2010",22:39,HAIGHT,0,X,PIERCE,BICYCLE,BICYCLE,,22450,2,0,,
100889053,"Fri., Sep. 24,2010",19:14,LAGUNA,97,S,NORTH POINT,BICYCLE,BICYCLE,,21658A,1,0,YES,
