Case,Date,Time,Street1,DisFm,Geo,Street2,P1,P2,P3,Primary,Inj,Fatal,HR,PP
100205960,"Wed., Mar. 03,2010",09:15,MARKET,205,W,5TH,BICYCLE,BUS (OTHER),,21651,1,0,,
100577855,"Wed., Jun. 23,2010",12:30,20TH,0,X,ARKANSAS,BICYCLE,BUS (OTHER),,22348A,1,0,,
100605906,"Thu., Jul. 01,2010",19:05,MARKET,146,E,3RD,BICYCLE,BUS (OTHER),,OTD,1,0,,
100807390,"Wed., Sep. 01,2010",20:30,POLK,132,S,CLAY,BICYCLE,BUS (OTHER),,21754,1,0,,
100933321,"Thu., Oct. 07,2010",16:59,6TH,331,S,CLEMENT,BICYCLE,BUS (OTHER),,22107,0,1,,
100512947,"Wed., Jun. 02,2010",22:50,MARKET,18,W,CHARLES J BRENNAN,BICYCLE,BUS (OTHER),,21453A,1,0,,
100948126,"Tue., Oct. 12,2010",08:28,MISSION,214,W,4TH,BICYCLE,BUS (OTHER),,22107,1,0,,
100952042,"Wed., Oct. 13,2010",08:00,HYDE,83,S,GOLDEN GATE,BICYCLE,BUS (OTHER),,21202A,1,0,,
100036840,"Tue., Jan. 12,2010",10:20,EMBARCADERO,25,S,TOWNSEND,BICYCLE,FIXED OBJECT,,22350,1,0,,
100152010,"Mon., Feb. 15,2010",09:22,EMBARCADERO,105,N,GREEN,BICYCLE,FIXED OBJECT,,22350,1,0,,
100178630,"Tue., Feb. 23,2010",01:00,KEZAR,0,S,WALLER,BICYCLE,FIXED OBJECT,,22350,1,0,,
100936472,"Fri., Oct. 08,2010",14:52,JEFFERSON,207,W,POWELL,BICYCLE,FIXED OBJECT,,22350,1,0,,
100939448,"Sat., Oct. 09,2010",12:26,17TH,2,W,CHURCH,BICYCLE,FIXED OBJECT,,NS,1,0,,
100943295,"Sun., Oct. 10,2010",15:50,17TH,26,E,SANCHEZ,BICYCLE,FIXED OBJECT,,NS,1,0,,
101105834,"Tue., Nov. 30,2010",09:16,SANCHEZ,14,S,14TH,BICYCLE,FIXED OBJECT,,OTD,1,0,,
100618288,"Mon., Jul. 05,2010",22:01,CASTRO,55,N,20TH,BICYCLE,MOTORCYCLE,,22350,1,0,,
100158234,"Wed., Feb. 17,2010",07:30,MISSION,0,X,EMBARCADERO,BICYCLE,OTHER OBJECT,,NS,1,0,,
100046526,"Thu., Jan. 14,2010",19:30,MARKET,0,X,GRANT,BICYCLE,PEDESTRIAN,,21453A,1,0,YES,
100211531,"Thu., Mar. 04,2010",23:21,5TH,0,X,MISSION,BICYCLE,PEDESTRIAN,,21650,1,0,,
100626065,"Thu., Jul. 08,2010",10:45,VAN NESS,0,X,SACRAMENTO,BICYCLE,PEDESTRIAN,,22107,1,0,,
100629940,"Fri., Jul. 09,2010",17:25,GEARY,0,X,STOCKTON,BICYCLE,PEDESTRIAN,,21950A,1,0,,
100745160,"Sat., Aug. 14,2010",15:00,ELLIS,100,E,VAN NESS,BICYCLE,PEDESTRIAN,,21650.1,1,0,YES,
100950234,"Tue., Oct. 12,2010",18:00,26TH,0,X,TARAVAL,BICYCLE,PEDESTRIAN,,22450,2,0,,
100950121,"Tue., Oct. 12,2010",17:17,TARAVAL,13,E,29TH,BICYCLE,PEDESTRIAN,,21950A,1,0,,
101019122,"Tue., Nov. 02,2010",17:20,VALENCIA,9,N,17TH,BICYCLE,PEDESTRIAN,,21950A,1,0,,
101063420,"Tue., Nov. 16,2010",09:09,FOLSOM,15,E,6TH,BICYCLE,PEDESTRIAN,,21453A,2,0,,
100083192,"Tue., Jan. 26,2010",01:58,MARKET,43,E,SOUTH VAN NESS,BICYCLE,TAXI,,21703,0,0,YES,
100159862,"Wed., Feb. 17,2010",13:10,POTRERO,46,S,21ST,BICYCLE,TAXI,,21208A,0,0,YES,
100195894,"Sun., Feb. 28,2010",02:36,18TH,0,X,COLLINGWOOD,BICYCLE,TAXI,,21801A,1,0,,
100289726,"Sun., Mar. 28,2010",01:09,17TH,0,X,TREAT,BICYCLE,TAXI,,21802A,2,0,,
100302970,"Thu., Apr. 01,2010",05:50,17TH,0,X,VERMONT,BICYCLE,TAXI,,22450,1,0,,
100316642,"Mon., Apr. 05,2010",16:30,MARKET,33,W,NEW MONTGOMERY,BICYCLE,TAXI,,21658A,1,0,,
100365213,"Tue., Apr. 20,2010",12:30,VALENCIA,4,S,18TH,BICYCLE,TAXI,,22350,1,0,,
100376947,"Fri., Apr. 23,2010",22:17,13TH,0,X,HARRISON,BICYCLE,TAXI,,22107,1,0,,
100434181,"Mon., May. 10,2010",19:17,ELLIS,0,X,POLK,BICYCLE,TAXI,,22350,1,0,,
100540227,"Fri., Jun. 11,2010",10:30,MARKET,39,E,5TH,BICYCLE,TAXI,,21658A,1,0,,
100623027,"Wed., Jul. 07,2010",11:00,BUSH,8,W,JONES,BICYCLE,TAXI,,22350,1,0,,
100634353,"Sun., Jul. 11,2010",01:06,FAIR OAKS,2,S,24TH,BICYCLE,TAXI,,21801A,1,0,,
100650199,"Thu., Jul. 15,2010",20:47,ARGUELLO,0,X,EUCLID,BICYCLE,TAXI,,21201A,1,0,,
100694852,"Fri., Jul. 30,2010",01:15,10TH,0,X,MARKET,BICYCLE,TAXI,,21208A,1,0,,
100759149,"Wed., Aug. 18,2010",21:05,MISSION,75,S,26TH,BICYCLE,TAXI,,21202A,1,0,,
100808097,"Thu., Sep. 02,2010",00:26,GEARY,18,W,STOCKTON,BICYCLE,TAXI,,21453A,0,0,YES,
100824372,"Mon., Sep. 06,2010",19:33,19TH,0,X,GUERRERO,BICYCLE,TAXI,,21453A,1,0,,
100881598,"Wed., Sep. 22,2010",20:43,CHURCH,0,X,DUBOCE,BICYCLE,TAXI,,22450,1,0,,
101023032,"Wed., Nov. 03,2010",21:00,HOWARD,128,E,11TH,BICYCLE,TAXI,,21657,1,0,,
101078623,"Sat., Nov. 20,2010",17:09,NAPOLEON,532,N,JERROLD,BICYCLE,TRK TRAC W/TRL,,21201.0,1,0,,
100104390,"Mon., Feb. 01,2010",10:36,OAKDALE,0,X,RANKIN,BICYCLE,TRK/TRK TRAC,,22450,1,0,,
100300617,"Wed., Mar. 31,2010",12:55,MARKET,40,W,11TH,BICYCLE,TRK/TRK TRAC,,22107,1,0,,
100329833,"Fri., Apr. 09,2010",15:17,BEACH,53,E,JONES,BICYCLE,TRK/TRK TRAC,,OTD,1,0,,
100388334,"Tue., Apr. 27,2010",12:33,17TH,22,E,MISSION,BICYCLE,TRK/TRK TRAC,,21650,1,0,,
100552335,"Tue., Jun. 15,2010",12:00,16TH,0,X,CAPP,BICYCLE,TRK/TRK TRAC,,21800A,1,0,,
100592648,"Sun., Jun. 27,2010",20:17,43RD,0,X,RIVERA,BICYCLE,TRK/TRK TRAC,,22450,1,0,,
100637266,"Mon., Jul. 12,2010",06:50,MARKET,0,X,FREMONT,BICYCLE,TRK/TRK TRAC,,21453A,1,0,,
100737690,"Thu., Aug. 12,2010",09:55,SAN JOSE,0,N,KINGSTON,BICYCLE,TRK/TRK TRAC,,22350,1,0,,
100738228,"Thu., Aug. 12,2010",13:05,TENNESSE,1,S,ARMY,BICYCLE,TRK/TRK TRAC,,21202A,1,0,,
100742423,"Fri., Aug. 13,2010",18:20,NEWHALL,22,S,FAIRFAX,BICYCLE,TRK/TRK TRAC,,21806A,1,0,,
100802938,"Tue., Aug. 31,2010",13:33,24TH,67,W,MISSION,BICYCLE,TRK/TRK TRAC,,21202A,1,0,,
100826986,"Tue., Sep. 07,2010",14:18,HOLLOWAY,0,X,JUNIPERO SERRA,BICYCLE,TRK/TRK TRAC,,21801A,1,0,,
100851654,"Tue., Sep. 14,2010",13:55,5TH ST NORTH,33,N,MARKET,BICYCLE,TRK/TRK TRAC,,22107,0,0,,
100955955,"Thu., Oct. 14,2010",09:40,20TH,0,X,VICENTE,BICYCLE,TRK/TRK TRAC,,22450,1,0,,
101022454,"Wed., Nov. 03,2010",18:00,CLAYTON,0,X,PAGE,BICYCLE,TRK/TRK TRAC,,21802A,1,0,,
100652054,"Fri., Jul. 16,2010",12:56,24TH,27,E,BARTLETT,BICYCLE,AUTO (PKD),AUTO,22350,1,0,,
100961463,"Fri., Oct. 15,2010",21:30,GRAFTON,36,W,GRANADA,BICYCLE,BUS (OTHER),AUTO,21751,1,0,,
100327699,"Thu., Apr. 08,2010",22:38,GUERRERO,8,N,20TH,BICYCLE,AUTO,AUTO (PKD),21453A,1,0,,
100983962,"Fri., Oct. 22,2010",22:00,ELLIS,256,E,POWELL,BICYCLE,AUTO (PKD),AUTO (PKD),21658A,0,0,YES,
101060329,"Mon., Nov. 15,2010",10:11,SOUTH VAN NESS,136,S,MARKET,BICYCLE,BUS (OTHER),AUTO (PKD),21750,1,0,,
100622709,"Wed., Jul. 07,2010",08:58,EMBARCADERO,10,W,MARKET,BICYCLE,BICYCLE,PEDESTRIAN,22350,2,0,YES,
100708384,"Tue., Aug. 03,2010",14:20,4TH,0,X,HOWARD,BICYCLE,PEDESTRIAN,PEDESTRIAN,22350,2,0,YES,
100844176,"Sun., Sep. 12,2010",09:30,VAN NESS,12,N,GEARY,BICYCLE,PEDESTRIAN,PEDESTRIAN,21453A,3,0,,
100007722,"Sun., Jan. 03,2010",13:00,POWELL,18,N,BROADWAY,AUTO,BICYCLE,,22106,1,0,,
100066223,"Wed., Jan. 20,2010",19:12,FULTON,30,W,FRANKLIN,AUTO,BICYCLE,,21650,1,0,YES,
100067936,"Thu., Jan. 21,2010",07:00,POTRERO,573,S,25TH,AUTO,BICYCLE,,22517,1,0,0,
100091662,"Thu., Jan. 28,2010",11:59,CAPP,162,S,22ND,AUTO,BICYCLE,,21804,1,0,,
100091098,"Thu., Jan. 28,2010",08:53,DIVISADERO,0,X,POST,AUTO,BICYCLE,,21717,1,0,,
100094616,"Fri., Jan. 29,2010",08:12,CASTRO,221,N,20TH,AUTO,BICYCLE,,22103,1,0,,
100094428,"Fri., Jan. 29,2010",03:37,3RD,190,S,MARIN,AUTO,BICYCLE,,22350,1,0,YES,
100106534,"Mon., Feb. 01,2010",19:34,8TH,0,X,FULTON,AUTO,BICYCLE,,21801A,1,0,,
100104710,"Mon., Feb. 01,2010",12:00,VAN NESS,66,N,TURK,AUTO,BICYCLE,,22350,1,0,YES,
100108643,"Tue., Feb. 02,2010",13:58,14TH,0,X,SANCHEZ,AUTO,BICYCLE,,21802A,1,0,,
100115381,"Thu., Feb. 04,2010",09:55,NEW MONTGOMERY,33,S,MINNA,AUTO,BICYCLE,,22517,1,0,,
100122308,"Sat., Feb. 06,2010",09:15,23RD,0,X,VALENCIA,AUTO,BICYCLE,,21801A,1,0,,
100122380,"Sat., Feb. 06,2010",09:15,23RD,0,X,VALENCIA,AUTO,BICYCLE,,21801A,1,0,,
100122875,"Sat., Feb. 06,2010",13:20,TWIN PEAKS,0,S,PALO ALTO,AUTO,BICYCLE,,21460A,1,0,,
100133446,"Tue., Feb. 09,2010",17:48,BROADWAY,0,X,POLK,AUTO,BICYCLE,,21801A,1,0,,
100138690,"Thu., Feb. 11,2010",08:48,DIVISION,25,W,VERMONT,AUTO,BICYCLE,,22107,1,0,,
100139563,"Thu., Feb. 11,2010",09:30,MISSION,200,S,15TH,AUTO,BICYCLE,,22107,1,0,YES,
100139808,"Thu., Feb. 11,2010",14:02,POLK,118,N,MC ALLISTER,AUTO,BICYCLE,,21209,1,0,YES,
100431884,"Fri., Feb. 12,2010",14:00,LARKIN,80,N,ELLIS,AUTO,BICYCLE,,21703,1,0,YES,
100142588,"Fri., Feb. 12,2010",10:15,EDDY,176,W,LARKIN,AUTO,BICYCLE,,22517,1,0,YES,
100157060,"Tue., Feb. 16,2010",19:30,PACIFIC,145,W,FRANKLIN,AUTO,BICYCLE,,22107,1,0,,
100161936,"Wed., Feb. 17,2010",21:10,MARKET,0,X,LARKIN,AUTO,BICYCLE,,22106,1,0,YES,
100163506,"Thu., Feb. 18,2010",10:55,MC ALLISTER,106,W,LARKIN,AUTO,BICYCLE,,22107,1,0,,
100169510,"Fri., Feb. 19,2010",23:15,MISSION,260,S,FAIR,AUTO,BICYCLE,,21658A,1,0,,
100190424,"Fri., Feb. 26,2010",12:18,HYDE,0,X,TURK,AUTO,BICYCLE,,22107,1,0,YES,
100194181,"Sat., Feb. 27,2010",16:00,BROSNAN,0,X,VALENCIA,AUTO,BICYCLE,,22107,1,0,YES,
100200807,"Mon., Mar. 01,2010",16:30,18TH,180,E,MISSION,AUTO,BICYCLE,,22517,1,0,,
100210317,"Thu., Mar. 04,2010",16:10,ARGUELLO,110,S,CLEMENT,AUTO,BICYCLE,,21801A,1,0,,
100221712,"Mon., Mar. 08,2010",10:29,POLK,8,S,JACKSON,AUTO,BICYCLE,,22517,1,0,,
100229493,"Wed., Mar. 10,2010",13:25,LAGUNA,50,N,BAY,AUTO,BICYCLE,,21750,1,0,,
100233894,"Thu., Mar. 11,2010",12:01,5TH,0,X,MARKET,AUTO,BICYCLE,,21453.0,1,0,YES,
100232571,"Thu., Mar. 11,2010",10:12,16TH,251,W,MISSISSIPPI,AUTO,BICYCLE,,22107,1,0,,
100243396,"Sun., Mar. 14,2010",13:34,FLORIDA,90,N,23RD,AUTO,BICYCLE,,22517,1,0,,
100249156,"Tue., Mar. 16,2010",08:44,DUBOCE,0,X,VALENCIA,AUTO,BICYCLE,,22107,1,0,YES,
100258135,"Thu., Mar. 18,2010",16:19,23RD,0,X,VALENCIA,AUTO,BICYCLE,,21717,1,0,,
100271494,"Mon., Mar. 22,2010",19:20,DUBOCE,0,X,VALENCIA,AUTO,BICYCLE,,NS,1,0,YES,
100270719,"Mon., Mar. 22,2010",15:37,24TH,0,X,SHOTWELL,AUTO,BICYCLE,,21801A,1,0,,
100286283,"Fri., Mar. 26,2010",22:55,MARKET,0,X,STEUART,AUTO,BICYCLE,,22106,1,0,,
100287714,"Sat., Mar. 27,2010",12:53,MARKET,125,E,HERMANN,AUTO,BICYCLE,,NS,1,0,,
100288728,"Sat., Mar. 27,2010",18:47,KEARNY,2,E,EMBARCADERO,AUTO,BICYCLE,,22107,1,0,,
100298454,"Tue., Mar. 30,2010",18:45,5TH,4,N,PARNASSUS,AUTO,BICYCLE,,21802A,1,0,,
100301869,"Wed., Mar. 31,2010",18:05,FOLSOM,6,E,3RD,AUTO,BICYCLE,,OID,1,0,,
100304625,"Thu., Apr. 01,2010",15:52,16TH,0,X,CAPP,AUTO,BICYCLE,,22107,1,0,,
100309794,"Sat., Apr. 03,2010",08:15,PORTOLA,25,S,LAGUNA HONDA,AUTO,BICYCLE,,21658A,1,0,,
100316686,"Mon., Apr. 05,2010",17:05,16TH,0,X,BRYANT,AUTO,BICYCLE,,22106,1,0,,
100327536,"Thu., Apr. 08,2010",21:35,6TH,40,S,MARKET,AUTO,BICYCLE,,21804,1,0,,
100326776,"Thu., Apr. 08,2010",17:15,DUBOCE,0,X,VALENCIA,AUTO,BICYCLE,,22107,1,0,,
100325552,"Thu., Apr. 08,2010",11:18,EMBARCADERO,25,S,WASHINGTON,AUTO,BICYCLE,,21658A,1,0,,
100328380,"Fri., Apr. 09,2010",08:00,GLENVIEW,0,X,PORTOLA,AUTO,BICYCLE,,21804,1,0,,
100343366,"Tue., Apr. 13,2010",19:52,5TH,0,X,HARRISON,AUTO,BICYCLE,,21800A,1,0,,
100348918,"Thu., Apr. 15,2010",13:18,ELLIS,0,X,POLK,AUTO,BICYCLE,,22107,1,0,,
100349392,"Thu., Apr. 15,2010",15:45,9TH,0,X,MISSION,AUTO,BICYCLE,,21451A,1,0,,
100352862,"Fri., Apr. 16,2010",15:10,OCEAN,0,X,PINEHURST,AUTO,BICYCLE,,21801A,1,0,YES,
100359167,"Sun., Apr. 18,2010",10:33,21ST,40,E,SAN CARLOS,AUTO,BICYCLE,,21804A,0,0,,
100360768,"Mon., Apr. 19,2010",08:30,GEARY,0,X,POLK,AUTO,BICYCLE,,21801A,1,0,,
100364734,"Tue., Apr. 20,2010",10:46,MISSION,24,N,22ND,AUTO,BICYCLE,,22107,1,0,YES,
100390389,"Wed., Apr. 21,2010",18:56,17TH,0,X,CAPP,AUTO,BICYCLE,,UNK,1,0,,
100374587,"Fri., Apr. 23,2010",09:14,NORTH POINT,232,E,JONES,AUTO,BICYCLE,,21804,1,0,,
100379026,"Sat., Apr. 24,2010",14:07,SKYLINE,260,N,JOHN MUIR,AUTO,BICYCLE,,21800A,1,0,,
100384172,"Mon., Apr. 26,2010",08:30,CLAY,249,E,LAUREL,AUTO,BICYCLE,,22517,1,0,,
100386162,"Mon., Apr. 26,2010",18:05,MARKET,503,E,CHURCH,AUTO,BICYCLE,,21801A,1,0,,
100386009,"Mon., Apr. 26,2010",17:20,EMBARCADERO,130,N,HOWARD,AUTO,BICYCLE,,21658A,1,0,,
100401635,"Sat., May. 01,2010",11:46,JOHN F KENNEDY,83,E,ANGLERS LODGE,AUTO,BICYCLE,,22517,1,0,,
100409435,"Mon., May. 03,2010",16:32,FOLSOM,42,W,HALLAM,AUTO,BICYCLE,,22517,1,0,,
100421592,"Thu., May. 06,2010",23:48,BROADWAY,0,X,POLK,AUTO,BICYCLE,,22350,1,0,YES,
100423190,"Fri., May. 07,2010",11:54,18TH,0,X,LINDA,AUTO,BICYCLE,,21801A,1,0,,
100424057,"Fri., May. 07,2010",17:47,HAIGHT,213,E,MASONIC,AUTO,BICYCLE,,22517,1,0,,
100435242,"Tue., May. 11,2010",08:20,BEACH,0,X,MASON,AUTO,BICYCLE,,22100B,1,0,,
100440702,"Wed., May. 12,2010",14:57,MISSION,67,S,SANTA ROSA,AUTO,BICYCLE,,22517,1,0,,
100448411,"Fri., May. 14,2010",19:10,36TH,0,X,LINCOLN,AUTO,BICYCLE,,21453B,1,0,,
100449522,"Sat., May. 15,2010",01:11,ASHBURY,0,X,HAIGHT,AUTO,BICYCLE,,21801A,1,0,,
100452854,"Sun., May. 16,2010",07:24,STANYAN,51,W,FREDERICK,AUTO,BICYCLE,,21453B,1,0,,
100454521,"Sun., May. 16,2010",17:01,24TH,0,X,POTRERO,AUTO,BICYCLE,,21801A,0,0,,
100459612,"Tue., May. 18,2010",07:25,FILLMORE,0,X,POST,AUTO,BICYCLE,,UNK,1,0,,
100471359,"Fri., May. 21,2010",10:34,HYDE,9,N,GOLDEN GATE,AUTO,BICYCLE,,21658A,1,0,YES,
100478894,"Sun., May. 23,2010",16:01,3RD,0,X,OAKDALE,AUTO,BICYCLE,,21950A,1,0,,
100482516,"Mon., May. 24,2010",17:58,23RD,0,X,VALENCIA,AUTO,BICYCLE,,21801A,1,0,,
100481574,"Mon., May. 24,2010",13:58,VAN NESS,16,S,WILLOW,AUTO,BICYCLE,,21750,1,0,,
100493789,"Thu., May. 27,2010",22:23,17TH,105,E,MISSION,AUTO,BICYCLE,,21801A,1,0,YES,
100496385,"Fri., May. 28,2010",17:49,CABRILLO,92,W,7TH,AUTO,BICYCLE,,21658A,1,0,,
100498739,"Sat., May. 29,2010",14:52,14TH,53,E,VALENCIA,AUTO,BICYCLE,,21658A,1,0,,
100502744,"Sun., May. 30,2010",18:57,TURK,9,E,MASONIC,AUTO,BICYCLE,,21453A,1,0,,
100505130,"Mon., May. 31,2010",17:30,JOHN F KENNEDY,500,W,TRANSVERSE,AUTO,BICYCLE,,22107,1,0,,
100513790,"Thu., Jun. 03,2010",07:30,TOWNSEND,200,E,8TH,AUTO,BICYCLE,,22107,1,0,,
100518230,"Fri., Jun. 04,2010",14:39,MARKET,25,W,NEW MONTGOMERY,AUTO,BICYCLE,,OTD,1,0,,
100528370,"Mon., Jun. 07,2010",18:05,JUNIPERO SERRA,68,N,OCEAN,AUTO,BICYCLE,,22107,1,0,,
100530579,"Tue., Jun. 08,2010",12:15,GEARY,0,X,WEBSTER,AUTO,BICYCLE,,21800A,1,0,YES,
100530682,"Tue., Jun. 08,2010",12:30,MARKET,0,X,OCTAVIA,AUTO,BICYCLE,,21717,1,0,,
100531646,"Tue., Jun. 08,2010",18:16,16TH,125,W,FOLSOM,AUTO,BICYCLE,,22517,1,0,,
100532688,"Wed., Jun. 09,2010",02:04,HOWARD,0,X,SOUTH VAN NESS,AUTO,BICYCLE,,NS,1,0,YES,
100547916,"Sun., Jun. 13,2010",21:50,MISSION,0,X,CORTLAND,AUTO,BICYCLE,,21801A,1,0,,
100545841,"Sun., Jun. 13,2010",02:23,MARKET,0,X,OCTAVIA,AUTO,BICYCLE,,22101.0,1,0,,
100547574,"Sun., Jun. 13,2010",19:06,19TH,0,X,VALENCIA,AUTO,BICYCLE,,22107,1,0,,
100550339,"Mon., Jun. 14,2010",16:59,24TH,0,X,HARRISON,AUTO,BICYCLE,,21801A,1,0,,
100549859,"Mon., Jun. 14,2010",14:55,MARKET,200,E,6TH,AUTO,BICYCLE,,21658A,1,0,YES,
100555414,"Wed., Jun. 16,2010",08:47,24TH,133,E,NOE,AUTO,BICYCLE,,22517,1,0,,
100555426,"Wed., Jun. 16,2010",09:22,EMBARCADERO,94,S,WASHINGTON,AUTO,BICYCLE,,22107,1,0,,
100567378,"Sat., Jun. 19,2010",18:15,BROADWAY,0,X,EMBARCADERO,AUTO,BICYCLE,,22107,1,0,,
100572888,"Mon., Jun. 21,2010",18:03,CHESTNUT,0,X,DIVISADERO,AUTO,BICYCLE,,21802A,1,0,,
100575763,"Tue., Jun. 22,2010",17:05,MISSION,0,X,JESSIE,AUTO,BICYCLE,,21803A,1,0,,
100584899,"Fri., Jun. 25,2010",14:00,POLK,17,N,GEARY,AUTO,BICYCLE,,22100A,1,0,,
100587075,"Sat., Jun. 26,2010",01:51,MARKET,0,X,CHURCH,AUTO,BICYCLE,,21801A,1,0,,
100590915,"Sun., Jun. 27,2010",10:00,SANSOME,16,N,PINE,AUTO,BICYCLE,,22350,1,0,,
100592121,"Sun., Jun. 27,2010",17:20,MISSION,0,X,EMBARCADERO,AUTO,BICYCLE,,21803B,1,0,,
100594622,"Mon., Jun. 28,2010",13:43,MARKET,120,W,CHURCH,AUTO,BICYCLE,,21801A,1,0,,
100596446,"Mon., Jun. 28,2010",23:55,DUBOCE,0,X,VALENCIA,AUTO,BICYCLE,,22107,1,0,,
100599246,"Tue., Jun. 29,2010",19:56,LAKE MERCED,231,W,CLEARFIELD,AUTO,BICYCLE,,21751,1,0,,
100597024,"Tue., Jun. 29,2010",08:55,14TH,54,W,LANDERS,AUTO,BICYCLE,,22517,1,0,,
100597030,"Tue., Jun. 29,2010",08:30,19TH,123,N,WAWONA,AUTO,BICYCLE,,21750,1,0,,
100603217,"Wed., Jun. 30,2010",23:07,SUTTER,55,E,WEBSTER,AUTO,BICYCLE,,21703,1,0,YES,
100604704,"Thu., Jul. 01,2010",12:35,OFARRELL,110,E,LEAVENWORTH,AUTO,BICYCLE,,21750,1,0,,
100605677,"Thu., Jul. 01,2010",18:08,FULTON,10,E,10TH,AUTO,BICYCLE,,21453A,1,0,,
100608433,"Fri., Jul. 02,2010",16:20,CAPP,64,N,21ST,AUTO,BICYCLE,,22517,1,0,,
100608308,"Fri., Jul. 02,2010",15:16,4TH,70,N,HELEN MACINTOSH,AUTO,BICYCLE,,22106,1,0,,
100614446,"Sun., Jul. 04,2010",16:40,41ST,0,X,NORIEGA,AUTO,BICYCLE,,21802B,1,0,YES,
100614640,"Sun., Jul. 04,2010",18:18,20TH,0,X,SAN CARLOS,AUTO,BICYCLE,,21802A,1,0,,
100630094,"Fri., Jul. 09,2010",18:01,CORTLAND,61,E,ELLSWORTH,AUTO,BICYCLE,,22517,1,0,,
100631939,"Sat., Jul. 10,2010",10:13,BEACH,0,X,TAYLOR,AUTO,BICYCLE,,21801A,1,0,,
100634438,"Sun., Jul. 11,2010",02:25,10TH,0,X,FULTON,AUTO,BICYCLE,,21801A,1,0,YES,
100646085,"Wed., Jul. 14,2010",18:19,BROSNAN,0,X,VALENCIA,AUTO,BICYCLE,,21801A,1,0,,
